cctdif2d
volumeGrid 762
 (2.9000 1.4750 -0.20000)  (2.9500 1.4750 -0.20000)  (2.9500 1.4250 -0.20000)  (2.9000 1.4250 -0.20000) 
00 
00 
1 
1 
2 
00 
00 
1 
00 
00 
1 
00 
1 
1 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
2 
1 
00 
1 
1 
1 
00 
00 
00 
1 
00 
2 
00 
00 
00 
00 
1 
3 
2 
00 
1 
1 
00 
00 
1 
00 
1 
00 
1 
00 
1 
1 
3 
1 
00 
00 
00 
00 
1 
1 
00 
00 
2 
1 
3 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
1 
1 
1 
00 
2 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
1 
1 
00 
00 
1 
00 
00 
00 
3 
1 
00 
00 
00 
00 
1 
00 
1 
00 
3 
3 
00 
00 
00 
00 
3 
1 
1 
00 
00 
1 
2 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
2 
1 
00 
1 
1 
00 
00 
00 
00 
1 
00 
1 
00 
00 
1 
2 
3 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
1 
1 
1 
00 
00 
00 
1 
3 
00 
1 
00 
00 
00 
00 
1 
00 
1 
1 
1 
00 
1 
00 
3 
2 
1 
00 
00 
1 
1 
00 
2 
00 
1 
00 
1 
1 
00 
2 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
1 
1 
1 
1 
00 
00 
1 
00 
00 
2 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
2 
00 
00 
00 
00 
1 
00 
11 
7 
20 
13 
13 
15 
16 
13 
16 
15 
14 
20 
16 
16 
14 
19 
19 
12 
16 
19 
23 
20 
18 
16 
14 
26 
8 
14 
14 
16 
15 
15 
20 
24 
9 
13 
21 
25 
18 
26 
15 
34 
22 
17 
27 
24 
27 
33 
28 
32 
27 
24 
23 
19 
26 
33 
21 
22 
24 
24 
22 
18 
34 
22 
26 
30 
33 
43 
30 
28 
26 
34 
29 
28 
23 
31 
19 
22 
27 
32 
25 
20 
31 
41 
27 
26 
26 
26 
21 
36 
25 
27 
31 
36 
4 
11 
7 
8 
8 
6 
5 
9 
8 
5 
7 
10 
10 
7 
3 
4 
5 
7 
5 
3 
4 
4 
4 
7 
8 
7 
5 
4 
3 
5 
8 
7 
7 
4 
4 
6 
2 
4 
4 
4 
6 
3 
6 
3 
4 
4 
3 
5 
6 
3 
2 
1 
3 
00 
4 
3 
00 
1 
gridConcentrations 762 1 1.8699999999998105 cAMP 
00 
00 
2 
00 
00 
1 
00 
00 
1 
00 
3 
1 
00 
1 
1 
00 
00 
00 
1 
00 
00 
1 
1 
5 
1 
1 
00 
00 
00 
1 
00 
00 
1 
00 
00 
1 
00 
1 
2 
1 
00 
1 
1 
00 
1 
00 
00 
00 
1 
2 
1 
2 
00 
00 
00 
1 
00 
3 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
1 
1 
00 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
1 
2 
3 
1 
00 
00 
00 
2 
00 
00 
2 
00 
1 
00 
00 
1 
00 
1 
1 
00 
00 
1 
1 
3 
00 
2 
00 
00 
1 
1 
3 
00 
00 
1 
1 
1 
00 
00 
1 
1 
2 
00 
1 
1 
1 
2 
00 
00 
00 
1 
3 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
1 
1 
00 
00 
2 
1 
2 
00 
00 
1 
00 
00 
00 
00 
1 
1 
3 
00 
2 
00 
1 
00 
00 
00 
00 
3 
00 
1 
00 
1 
1 
1 
00 
1 
1 
00 
00 
2 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
1 
00 
00 
00 
00 
1 
2 
1 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
2 
1 
00 
2 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
2 
1 
1 
00 
00 
00 
2 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
1 
1 
00 
00 
00 
2 
1 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
2 
1 
00 
00 
00 
00 
1 
1 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
2 
00 
00 
2 
00 
2 
2 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
1 
00 
1 
1 
00 
2 
2 
00 
1 
00 
2 
1 
00 
00 
00 
00 
3 
00 
1 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
2 
1 
00 
2 
00 
00 
1 
00 
00 
00 
00 
2 
00 
1 
00 
00 
1 
00 
2 
1 
00 
1 
1 
1 
2 
1 
00 
00 
00 
1 
1 
3 
00 
00 
1 
1 
1 
1 
00 
1 
00 
00 
00 
1 
00 
00 
1 
1 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
1 
1 
1 
00 
00 
1 
1 
00 
1 
00 
2 
00 
2 
1 
1 
00 
00 
3 
00 
3 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
1 
1 
00 
1 
2 
00 
1 
00 
00 
1 
2 
00 
2 
1 
00 
00 
00 
1 
1 
1 
1 
1 
00 
1 
2 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
2 
1 
1 
2 
00 
1 
1 
00 
00 
00 
1 
2 
1 
1 
00 
1 
1 
2 
00 
1 
00 
2 
00 
1 
1 
00 
00 
00 
00 
00 
1 
3 
1 
00 
3 
00 
00 
00 
2 
1 
00 
00 
00 
00 
00 
1 
1 
00 
2 
00 
00 
15 
10 
15 
8 
16 
17 
13 
14 
12 
15 
20 
15 
20 
16 
18 
18 
20 
12 
15 
25 
22 
11 
18 
13 
21 
14 
9 
16 
11 
10 
10 
16 
22 
28 
11 
12 
21 
29 
24 
22 
20 
28 
20 
12 
27 
26 
33 
32 
26 
33 
20 
23 
27 
27 
28 
23 
18 
21 
22 
27 
29 
22 
26 
25 
24 
30 
31 
39 
27 
31 
25 
28 
36 
24 
26 
28 
22 
23 
33 
28 
27 
25 
29 
39 
27 
26 
30 
26 
20 
33 
26 
33 
25 
38 
4 
5 
7 
12 
10 
4 
10 
10 
8 
7 
7 
9 
10 
9 
4 
2 
5 
5 
4 
3 
2 
7 
3 
6 
7 
5 
7 
5 
4 
5 
8 
8 
4 
4 
7 
7 
3 
2 
5 
3 
3 
5 
4 
2 
3 
6 
2 
4 
6 
5 
3 
2 
4 
00 
5 
1 
1 
1 
gridConcentrations 762 1 1.8799999999998094 cAMP 
1 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
1 
1 
00 
1 
1 
1 
1 
1 
00 
1 
1 
00 
00 
1 
00 
00 
1 
1 
00 
00 
00 
00 
1 
00 
1 
1 
00 
1 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
2 
1 
00 
1 
00 
00 
00 
00 
00 
2 
2 
00 
00 
00 
00 
00 
2 
3 
00 
1 
00 
00 
1 
2 
00 
1 
00 
00 
1 
00 
1 
1 
1 
2 
00 
00 
1 
00 
1 
00 
2 
00 
3 
00 
3 
00 
00 
2 
00 
1 
1 
00 
00 
00 
1 
2 
00 
00 
1 
00 
00 
00 
2 
2 
1 
00 
00 
2 
00 
00 
00 
1 
00 
1 
1 
1 
00 
00 
1 
2 
2 
00 
00 
00 
00 
1 
1 
1 
1 
1 
00 
00 
1 
2 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
1 
1 
1 
1 
1 
00 
1 
1 
1 
2 
00 
00 
1 
00 
00 
1 
1 
00 
1 
2 
2 
1 
2 
00 
00 
2 
00 
00 
2 
00 
00 
00 
1 
00 
00 
1 
00 
1 
1 
1 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
2 
00 
00 
1 
00 
1 
00 
1 
3 
1 
1 
00 
00 
00 
00 
2 
00 
00 
00 
1 
00 
2 
1 
00 
1 
00 
2 
1 
00 
1 
00 
1 
1 
1 
00 
1 
00 
00 
2 
1 
00 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
2 
00 
1 
00 
00 
2 
00 
1 
00 
00 
2 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
2 
2 
2 
1 
00 
00 
1 
00 
1 
00 
00 
1 
1 
1 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
1 
2 
00 
2 
1 
1 
00 
2 
1 
00 
1 
00 
00 
1 
00 
00 
1 
00 
3 
00 
1 
1 
1 
1 
00 
00 
00 
00 
2 
00 
00 
1 
2 
1 
2 
1 
00 
1 
1 
1 
3 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
2 
1 
1 
00 
1 
00 
00 
00 
2 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
2 
1 
00 
00 
00 
00 
00 
1 
2 
1 
00 
1 
1 
00 
00 
00 
00 
1 
2 
2 
00 
00 
1 
1 
00 
00 
1 
00 
1 
1 
00 
00 
00 
00 
1 
1 
00 
00 
1 
2 
00 
00 
00 
2 
00 
2 
00 
00 
00 
2 
00 
1 
3 
00 
00 
3 
1 
1 
1 
1 
1 
1 
00 
1 
1 
00 
00 
00 
1 
1 
00 
2 
00 
1 
00 
1 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
1 
1 
1 
00 
00 
00 
00 
2 
00 
00 
00 
2 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
2 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
1 
1 
1 
00 
00 
1 
2 
1 
3 
2 
00 
1 
00 
1 
00 
00 
00 
00 
1 
00 
1 
00 
00 
1 
2 
2 
2 
00 
1 
00 
00 
00 
00 
1 
1 
00 
1 
1 
1 
1 
00 
1 
00 
2 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
11 
20 
13 
12 
13 
16 
14 
17 
11 
12 
14 
17 
20 
21 
14 
17 
13 
12 
18 
19 
21 
19 
20 
20 
13 
11 
11 
19 
9 
10 
8 
21 
20 
23 
18 
15 
18 
25 
22 
25 
18 
28 
21 
14 
31 
23 
30 
27 
25 
19 
21 
28 
32 
36 
22 
25 
28 
22 
23 
29 
26 
20 
24 
26 
26 
28 
30 
40 
21 
36 
24 
27 
28 
20 
34 
26 
23 
24 
26 
26 
33 
28 
31 
36 
34 
25 
25 
28 
23 
28 
29 
32 
25 
38 
7 
5 
2 
15 
8 
6 
8 
8 
7 
7 
5 
8 
9 
12 
6 
4 
5 
7 
3 
3 
2 
8 
2 
5 
5 
5 
8 
6 
4 
6 
7 
7 
3 
5 
5 
5 
5 
4 
3 
4 
5 
4 
4 
3 
4 
7 
2 
4 
4 
6 
3 
2 
3 
1 
6 
00 
2 
00 
gridConcentrations 762 1 1.8899999999998083 cAMP 
1 
1 
00 
00 
00 
1 
00 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
1 
00 
00 
1 
2 
1 
00 
2 
1 
1 
1 
1 
00 
00 
00 
00 
00 
2 
1 
2 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
1 
00 
00 
2 
00 
00 
00 
1 
1 
1 
00 
1 
00 
2 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
1 
2 
00 
1 
1 
1 
00 
00 
00 
1 
1 
2 
00 
1 
2 
1 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
1 
00 
3 
00 
00 
00 
2 
00 
2 
00 
00 
00 
00 
1 
1 
00 
1 
00 
1 
1 
1 
00 
00 
00 
00 
00 
3 
00 
00 
00 
1 
00 
1 
00 
00 
2 
1 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
1 
1 
1 
00 
1 
00 
2 
00 
2 
1 
00 
2 
00 
1 
00 
00 
00 
00 
1 
1 
1 
1 
00 
00 
1 
2 
00 
00 
00 
00 
00 
1 
00 
3 
00 
00 
1 
00 
1 
00 
1 
00 
3 
1 
00 
00 
00 
2 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
1 
1 
1 
1 
00 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
2 
00 
1 
00 
00 
1 
1 
3 
00 
1 
1 
00 
00 
1 
1 
2 
00 
1 
1 
1 
1 
00 
1 
00 
2 
00 
2 
00 
00 
00 
00 
2 
00 
1 
1 
00 
1 
1 
00 
1 
00 
00 
1 
2 
00 
2 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
2 
00 
00 
00 
2 
00 
00 
1 
00 
00 
1 
00 
00 
1 
1 
1 
00 
00 
00 
00 
2 
1 
00 
2 
1 
1 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
2 
1 
00 
1 
00 
1 
1 
1 
00 
1 
00 
1 
1 
00 
00 
00 
00 
2 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
00 
1 
00 
1 
00 
00 
3 
3 
00 
00 
1 
1 
00 
00 
1 
00 
1 
00 
2 
00 
1 
00 
3 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
3 
1 
00 
2 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
1 
1 
00 
2 
00 
1 
00 
2 
1 
1 
00 
1 
00 
2 
00 
3 
1 
1 
00 
1 
00 
00 
1 
00 
00 
00 
2 
1 
1 
2 
3 
1 
00 
1 
00 
1 
2 
1 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
1 
00 
3 
00 
1 
1 
00 
2 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
3 
1 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
1 
1 
1 
1 
1 
00 
00 
2 
1 
1 
1 
1 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
1 
1 
1 
1 
00 
1 
00 
1 
00 
00 
00 
1 
00 
2 
1 
1 
00 
00 
00 
2 
00 
00 
00 
00 
00 
1 
1 
1 
1 
00 
1 
1 
00 
1 
00 
1 
00 
00 
2 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
2 
2 
00 
00 
00 
00 
1 
00 
1 
00 
00 
17 
19 
14 
13 
17 
13 
9 
13 
8 
10 
14 
15 
12 
17 
21 
17 
18 
9 
18 
25 
20 
21 
23 
21 
13 
13 
12 
17 
13 
16 
7 
21 
22 
18 
17 
11 
18 
26 
27 
21 
18 
32 
15 
15 
37 
19 
22 
24 
21 
26 
21 
38 
30 
31 
28 
25 
18 
23 
31 
32 
25 
24 
35 
22 
24 
23 
25 
24 
25 
36 
28 
24 
30 
23 
27 
25 
29 
23 
32 
30 
34 
27 
38 
35 
21 
26 
24 
30 
22 
31 
27 
29 
28 
37 
7 
6 
6 
9 
11 
4 
7 
8 
7 
7 
6 
8 
7 
10 
2 
7 
5 
8 
3 
3 
4 
9 
5 
5 
7 
4 
7 
11 
2 
6 
3 
6 
4 
4 
8 
5 
2 
1 
4 
6 
9 
3 
1 
1 
7 
5 
4 
5 
2 
5 
5 
2 
2 
2 
6 
00 
2 
00 
gridConcentrations 762 1 1.8999999999998072 cAMP 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
1 
1 
1 
00 
00 
00 
1 
00 
3 
1 
00 
2 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
2 
00 
2 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
1 
1 
2 
00 
00 
00 
2 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
1 
00 
2 
1 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
00 
1 
1 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
1 
00 
1 
1 
1 
1 
1 
00 
1 
00 
3 
1 
00 
00 
00 
00 
1 
00 
2 
1 
1 
1 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
2 
00 
1 
1 
00 
1 
00 
3 
00 
00 
1 
00 
00 
00 
1 
00 
00 
1 
00 
00 
1 
2 
1 
00 
00 
00 
00 
1 
00 
00 
00 
1 
2 
00 
1 
1 
00 
00 
00 
2 
00 
1 
00 
1 
00 
1 
00 
00 
00 
1 
1 
00 
00 
1 
1 
1 
00 
00 
2 
1 
00 
00 
00 
1 
00 
00 
00 
1 
1 
00 
00 
00 
1 
1 
1 
00 
2 
1 
00 
3 
00 
00 
1 
1 
2 
00 
00 
00 
1 
00 
00 
00 
00 
00 
2 
00 
1 
1 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
2 
00 
1 
2 
1 
00 
00 
00 
00 
1 
3 
3 
1 
1 
00 
00 
1 
1 
2 
1 
2 
00 
1 
2 
00 
00 
1 
1 
1 
1 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
1 
1 
1 
00 
00 
00 
1 
1 
1 
2 
1 
00 
1 
2 
1 
1 
2 
3 
00 
00 
00 
00 
1 
00 
1 
00 
1 
00 
1 
00 
2 
00 
00 
00 
1 
00 
1 
00 
2 
1 
1 
1 
00 
2 
00 
1 
3 
00 
1 
00 
1 
00 
00 
00 
2 
00 
1 
00 
1 
00 
1 
1 
2 
3 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
2 
00 
00 
1 
00 
1 
1 
00 
2 
00 
00 
00 
1 
00 
1 
2 
00 
1 
00 
00 
2 
2 
1 
00 
00 
1 
1 
00 
00 
1 
1 
1 
1 
1 
00 
1 
1 
2 
1 
00 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
1 
1 
2 
00 
1 
3 
00 
00 
1 
00 
2 
00 
1 
2 
00 
00 
2 
1 
00 
00 
00 
00 
1 
1 
00 
2 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
2 
1 
1 
00 
00 
2 
2 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
1 
3 
1 
1 
1 
2 
1 
00 
1 
00 
00 
00 
00 
2 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
2 
1 
00 
00 
00 
1 
1 
1 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
2 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
15 
18 
16 
16 
20 
7 
8 
12 
8 
15 
16 
17 
18 
17 
19 
13 
15 
14 
19 
26 
13 
15 
25 
16 
19 
14 
16 
13 
13 
17 
11 
18 
24 
19 
16 
8 
19 
23 
29 
25 
23 
23 
21 
19 
22 
22 
24 
28 
18 
28 
16 
39 
23 
27 
28 
26 
27 
28 
27 
26 
25 
23 
38 
30 
22 
31 
27 
24 
23 
23 
32 
23 
33 
24 
18 
31 
29 
31 
25 
35 
32 
28 
30 
37 
21 
27 
24 
23 
24 
37 
24 
31 
35 
30 
7 
8 
5 
10 
14 
4 
7 
9 
4 
5 
10 
7 
6 
6 
1 
4 
11 
9 
4 
2 
6 
8 
9 
4 
5 
3 
6 
13 
4 
4 
1 
6 
3 
5 
2 
5 
3 
4 
6 
6 
9 
3 
5 
2 
7 
5 
6 
2 
2 
4 
5 
2 
2 
3 
5 
00 
2 
00 
gridConcentrations 762 1 1.909999999999806 cAMP 
2 
00 
00 
3 
00 
00 
00 
00 
00 
00 
2 
1 
00 
00 
1 
00 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
1 
00 
00 
1 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
1 
2 
1 
1 
4 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
2 
1 
1 
1 
00 
1 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
2 
2 
1 
00 
1 
1 
00 
1 
1 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
1 
00 
00 
2 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
1 
00 
2 
00 
1 
00 
00 
1 
1 
1 
00 
2 
00 
00 
00 
1 
1 
00 
00 
2 
00 
00 
00 
00 
2 
00 
2 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
00 
1 
1 
1 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
2 
00 
1 
00 
2 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
2 
1 
00 
1 
1 
00 
2 
00 
00 
00 
1 
00 
00 
00 
1 
2 
00 
00 
3 
00 
2 
1 
1 
1 
2 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
1 
1 
1 
2 
00 
00 
00 
00 
00 
00 
2 
1 
1 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
2 
1 
2 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
2 
2 
1 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
1 
1 
1 
1 
00 
1 
1 
00 
00 
00 
1 
2 
00 
00 
00 
00 
00 
1 
00 
2 
00 
00 
00 
1 
00 
00 
2 
00 
2 
1 
1 
00 
00 
00 
2 
00 
1 
00 
1 
00 
2 
1 
00 
1 
00 
1 
1 
1 
00 
1 
00 
00 
00 
00 
00 
2 
1 
00 
1 
2 
1 
1 
1 
1 
1 
00 
00 
1 
00 
00 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
3 
2 
00 
00 
2 
2 
00 
00 
00 
00 
1 
00 
1 
2 
1 
00 
2 
1 
00 
00 
00 
1 
1 
1 
00 
00 
1 
00 
2 
00 
00 
1 
00 
3 
1 
3 
1 
2 
00 
00 
00 
00 
00 
00 
1 
1 
2 
00 
00 
00 
2 
3 
00 
1 
00 
00 
2 
1 
1 
2 
00 
00 
00 
1 
1 
1 
00 
00 
00 
00 
2 
00 
00 
00 
00 
1 
2 
1 
00 
00 
1 
00 
00 
1 
00 
1 
00 
3 
00 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
00 
00 
00 
1 
1 
1 
1 
00 
1 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
3 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
00 
3 
1 
1 
1 
3 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
3 
00 
2 
00 
00 
00 
1 
2 
2 
00 
2 
00 
00 
1 
00 
1 
00 
1 
00 
2 
00 
1 
00 
00 
00 
2 
1 
00 
00 
1 
1 
3 
00 
1 
1 
00 
00 
00 
00 
1 
00 
1 
2 
00 
2 
00 
00 
00 
00 
3 
1 
00 
1 
16 
16 
9 
16 
15 
13 
14 
8 
14 
14 
22 
12 
8 
24 
24 
15 
15 
17 
19 
19 
19 
18 
19 
20 
19 
15 
9 
17 
17 
19 
16 
14 
23 
17 
12 
12 
26 
19 
31 
19 
20 
15 
30 
18 
25 
19 
27 
29 
11 
32 
21 
35 
17 
27 
28 
20 
30 
22 
33 
27 
19 
23 
45 
23 
19 
41 
23 
29 
24 
24 
28 
27 
24 
25 
22 
22 
32 
33 
30 
33 
38 
27 
32 
31 
20 
24 
27 
22 
28 
33 
28 
30 
34 
31 
6 
8 
3 
9 
12 
4 
7 
3 
7 
4 
11 
5 
7 
6 
4 
8 
7 
7 
6 
3 
4 
10 
7 
3 
8 
5 
4 
7 
3 
4 
6 
4 
7 
2 
7 
8 
6 
1 
5 
4 
9 
3 
3 
4 
7 
5 
6 
3 
00 
4 
5 
2 
3 
2 
4 
1 
2 
00 
gridConcentrations 762 1 1.919999999999805 cAMP 
2 
1 
00 
00 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
2 
1 
00 
1 
00 
00 
1 
3 
00 
00 
00 
00 
1 
1 
1 
00 
2 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
00 
1 
00 
2 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
4 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
1 
1 
00 
2 
00 
1 
2 
00 
00 
1 
00 
1 
00 
2 
2 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
1 
00 
2 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
3 
00 
2 
1 
1 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
2 
1 
00 
2 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
1 
00 
00 
00 
00 
00 
1 
1 
00 
1 
00 
00 
00 
1 
1 
2 
1 
1 
2 
00 
1 
1 
1 
1 
1 
00 
00 
00 
00 
00 
1 
00 
1 
1 
1 
1 
00 
00 
2 
00 
00 
1 
1 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
1 
1 
1 
00 
1 
00 
00 
00 
00 
00 
2 
1 
00 
1 
1 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
1 
00 
00 
3 
00 
2 
00 
00 
1 
1 
00 
00 
3 
00 
00 
1 
00 
00 
00 
1 
00 
00 
1 
00 
1 
1 
1 
1 
00 
2 
1 
00 
00 
00 
00 
00 
00 
1 
00 
2 
00 
00 
00 
00 
2 
00 
1 
2 
00 
00 
00 
00 
00 
1 
00 
00 
00 
2 
1 
1 
00 
1 
1 
2 
00 
1 
00 
1 
1 
1 
00 
2 
1 
1 
3 
1 
00 
00 
00 
00 
00 
1 
00 
2 
00 
00 
1 
2 
00 
00 
1 
1 
00 
00 
1 
1 
00 
00 
00 
1 
00 
1 
